2025-07-01 20:08:43,245 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-07-01 20:08:43,263 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-07-01 20:08:43,265 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-07-01 20:08:43,265 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-07-01 20:08:43,287 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-07-01 20:08:43,288 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-07-01 20:08:43,288 INFO  SwAddin.cs: 201 - Setting up command manager
2025-07-01 20:08:43,289 INFO  SwAddin.cs: 204 - Adding command manager
2025-07-01 20:08:43,291 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-07-01 20:08:43,294 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-07-01 20:08:43,294 INFO  SwAddin.cs: 210 - Adding event handlers
2025-07-01 20:08:43,313 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-07-01 20:11:36,718 INFO  SwAddin.cs: 294 - Assembly export called for file FX85_Pub
2025-07-01 20:11:36,719 INFO  SwAddin.cs: 299 - Save is required
2025-07-01 20:11:36,719 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-01 20:11:36,719 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-01 20:11:36,726 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FX85_Pub
2025-07-01 20:11:36,729 INFO  ExportHelperExtension.cs: 1136 - Found 16 in FX85_Pub
2025-07-01 20:11:36,729 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FX85_Pub
2025-07-01 20:11:36,730 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-01 20:11:36,731 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-07-01 20:11:36,732 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FX85_Pub.STEP-1
2025-07-01 20:11:36,732 INFO  ExportHelperExtension.cs: 1136 - Found 22 in FX85_Pub.STEP-1
2025-07-01 20:11:36,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FX85_Pub.STEP-1
2025-07-01 20:11:36,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FX85_Pub
2025-07-01 20:11:36,733 INFO  ExportHelperExtension.cs: 1136 - Found 16 in FX85_Pub
2025-07-01 20:11:36,733 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FX85_Pub
2025-07-01 20:11:36,734 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-01 20:11:36,734 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-07-01 20:11:36,734 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FX85_Pub.STEP-1
2025-07-01 20:11:36,734 INFO  ExportHelperExtension.cs: 1136 - Found 22 in FX85_Pub.STEP-1
2025-07-01 20:11:36,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FX85_Pub.STEP-1
2025-07-01 20:11:36,963 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-01 20:11:36,965 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-07-01 20:11:36,969 INFO  SwAddin.cs: 344 - Showing property manager
2025-07-01 20:11:53,963 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:11:54,375 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:11:56,263 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:11:56,930 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:11:57,309 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:11:57,543 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:11:57,988 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:11:58,593 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:12:07,421 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:14:09,923 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-07-01 20:14:10,032 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-07-01 20:14:26,209 INFO  SwAddin.cs: 294 - Assembly export called for file FX85_Pub
2025-07-01 20:14:26,209 INFO  SwAddin.cs: 299 - Save is required
2025-07-01 20:14:26,209 INFO  SwAddin.cs: 313 - Saving assembly
2025-07-01 20:14:26,210 INFO  SwAddin.cs: 316 - Opening property manager
2025-07-01 20:14:26,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FX85_Pub
2025-07-01 20:14:26,210 INFO  ExportHelperExtension.cs: 1136 - Found 17 in FX85_Pub
2025-07-01 20:14:26,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FX85_Pub
2025-07-01 20:14:26,211 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-01 20:14:26,211 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-07-01 20:14:26,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from FX85_Pub.STEP-1
2025-07-01 20:14:26,211 INFO  ExportHelperExtension.cs: 1136 - Found 22 in FX85_Pub.STEP-1
2025-07-01 20:14:26,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in FX85_Pub.STEP-1
2025-07-01 20:14:26,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FX85_Pub
2025-07-01 20:14:26,213 INFO  ExportHelperExtension.cs: 1136 - Found 17 in FX85_Pub
2025-07-01 20:14:26,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FX85_Pub
2025-07-01 20:14:26,213 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-07-01 20:14:26,213 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2025-07-01 20:14:26,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from FX85_Pub.STEP-1
2025-07-01 20:14:26,214 INFO  ExportHelperExtension.cs: 1136 - Found 22 in FX85_Pub.STEP-1
2025-07-01 20:14:26,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in FX85_Pub.STEP-1
2025-07-01 20:14:26,402 INFO  SwAddin.cs: 339 - Loading config tree
2025-07-01 20:14:26,404 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
